WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
         'TRAIN_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/processed_captions_train.p',
         'VAL_CKPT_PATH': None,
         'VAL_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/processed_captions_val.p'},
 'GAN': {'COLOR_EVALUATOR': 'hsv',
         'COLOR_METRIC': 'EMD',
         'D_ACCURACY_THRESHOLD': 0.8,
         'D_LEARNING_RATE_MULTIPLIER': 1.0,
         'D_OPTIMIZER': 'adam',
         'INTERP': False,
         'NOISE_DIST': 'uniform',
         'NOISE_MEAN': 0.0,
         'NOISE_SIZE': 32,
         'NOISE_STDDEV': 1.0,
         'NOISE_UNIF_ABS_MAX': 1.0},
 'LBA': {'CLASSIFICATION': False,
         'CLASSIFICATION_MULTIPLIER': 10.0,
         'COSINE_DIST': True,
         'DIST_TYPE': 'standard',
         'INVERTED_LOSS': True,
         'MAX_NORM': 10.0,
         'METRIC_MULTIPLIER': 1.0,
         'MODEL_TYPE': 'MM',
         'NORMALIZE': False,
         'NO_LBA': False,
         'N_CAPTIONS_PER_MODEL': 2,
         'N_PRIMITIVE_SHAPES_PER_CATEGORY': 2,
         'PROJECT_FREQ': 10,
         'SHAPE_NORM_MULTIPLIER': 2.0,
         'TEST_MODE': 'shape',
         'TEXT_NORM_MULTIPLIER': 2.0,
         'VISIT_WEIGHT': 0.25,
         'WALKER_WEIGHT': 1.0},
 'NETWORK': 'LBA1',
 'TRAIN': {'AUGMENT_MAX': 0,
           'CKPT_FREQ': 2500,
           'DECAY_RATE': 0.95,
           'DECAY_STEPS': 2500,
           'LEARNING_RATE': 0.0002,
           'NUM_EPOCHS': 100,
           'OPTIMIZER': 'adam',
           'STAIRCASE': True,
           'SUMMARY_FREQ': 250,
           'VALIDATION_FREQ': 2500},
 'VAL_NETWORK': 'Classifier128',
 'WGAN': {'FAKE_MATCH_LOSS_COEFF': 1.0,
          'FAKE_MISMATCH_LOSS_COEFF': 1.0,
          'GP_COEFF': 10.0,
          'INTENSE_TRAINING_FREQ': 500,
          'INTENSE_TRAINING_INTENSITY': 100,
          'INTENSE_TRAINING_STEPS': 25,
          'MATCH_LOSS_COEFF': 2.0,
          'NUM_CRITIC_STEPS': 5,
          'SHAPE2SHAPE_WEIGHT': 10.0,
          'TEXT2TEXT_WEIGHT': 10.0}}
WARNING:tensorflow:From main.py:458: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From main.py:458: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

